Thu Nov 21 10:07:07 EST 2024: Job 13991427 is allocated resources.
Inside slurm_launcher.slrm (/var/spool/slurmd/job13991427/slurm_script). received arguments: main.py
cuda
Number of parameters: 1075361
Training parameters: {'model_type': 'vfm', 'num_epochs': 10, 'batch_size': 256, 'lr': 0.001, 'loss_fn': 'Gaussian', 'learn_sigma': False, 'int_method': 'euler', 'integration_steps': 100, 'sigma': 0.1, 'save_model': False, 'dataset': 'mnist', 'log_interval': 1}

  0%|          | 0/2350 [00:00<?, ?it/s]
  0%|          | 1/2350 [00:01<53:42,  1.37s/it]
  0%|          | 2/2350 [00:01<28:36,  1.37it/s]
  0%|          | 3/2350 [00:01<20:25,  1.92it/s]
  0%|          | 4/2350 [00:02<16:36,  2.35it/s]
  0%|          | 5/2350 [00:02<14:33,  2.68it/s]
  3%|▎         | 68/2350 [00:19<10:33,  3.60it/s]
  3%|▎         | 69/2350 [00:20<10:35,  3.59it/s]
  3%|▎         | 70/2350 [00:20<10:35,  3.58it/s]
  3%|▎         | 71/2350 [00:20<10:34,  3.59it/s]
  3%|▎         | 72/2350 [00:21<10:34,  3.59it/s]
  3%|▎         | 73/2350 [00:21<10:31,  3.60it/s]
  3%|▎         | 74/2350 [00:21<10:30,  3.61it/s]
  3%|▎         | 75/2350 [00:21<10:32,  3.60it/s]
  3%|▎         | 76/2350 [00:22<10:30,  3.61it/s]
  3%|▎         | 77/2350 [00:22<10:36,  3.57it/s]
  3%|▎         | 78/2350 [00:22<10:33,  3.59it/s]
  3%|▎         | 79/2350 [00:23<10:31,  3.60it/s]
  3%|▎         | 80/2350 [00:23<10:29,  3.60it/s]
  3%|▎         | 81/2350 [00:23<10:28,  3.61it/s]
  3%|▎         | 82/2350 [00:23<10:29,  3.60it/s]
  4%|▎         | 83/2350 [00:24<10:27,  3.61it/s]
  4%|▎         | 84/2350 [00:24<10:26,  3.62it/s]
  4%|▎         | 85/2350 [00:24<10:27,  3.61it/s]
  4%|▎         | 86/2350 [00:24<10:26,  3.61it/s]
  4%|▎         | 87/2350 [00:25<10:25,  3.62it/s]
  4%|▎         | 88/2350 [00:25<10:27,  3.60it/s]
  4%|▍         | 89/2350 [00:25<10:27,  3.60it/s]
  4%|▍         | 90/2350 [00:26<10:26,  3.61it/s]
  4%|▍         | 91/2350 [00:26<10:26,  3.60it/s]
  4%|▍         | 92/2350 [00:26<10:25,  3.61it/s]
  4%|▍         | 93/2350 [00:26<10:27,  3.59it/s]
  4%|▍         | 94/2350 [00:27<10:26,  3.60it/s]
  4%|▍         | 95/2350 [00:27<10:27,  3.60it/s]
  4%|▍         | 96/2350 [00:27<10:27,  3.59it/s]
  4%|▍         | 97/2350 [00:28<10:28,  3.59it/s]
  4%|▍         | 98/2350 [00:28<10:26,  3.60it/s]
  4%|▍         | 99/2350 [00:28<10:24,  3.60it/s]
  4%|▍         | 100/2350 [00:28<10:23,  3.61it/s]
  4%|▍         | 101/2350 [00:29<10:23,  3.61it/s]
  4%|▍         | 102/2350 [00:29<10:25,  3.60it/s]
  4%|▍         | 103/2350 [00:29<10:23,  3.61it/s]
  4%|▍         | 104/2350 [00:29<10:22,  3.61it/s]
  4%|▍         | 105/2350 [00:30<10:21,  3.61it/s]
  5%|▍         | 106/2350 [00:30<10:21,  3.61it/s]
  5%|▍         | 107/2350 [00:30<10:22,  3.60it/s]
  5%|▍         | 108/2350 [00:31<10:21,  3.61it/s]
  5%|▍         | 109/2350 [00:31<10:22,  3.60it/s]
  5%|▍         | 110/2350 [00:31<10:21,  3.60it/s]
  5%|▍         | 111/2350 [00:31<10:23,  3.59it/s]
  5%|▍         | 112/2350 [00:32<10:24,  3.58it/s]
  5%|▍         | 113/2350 [00:32<10:25,  3.58it/s]
  5%|▍         | 114/2350 [00:32<10:21,  3.60it/s]
  5%|▍         | 115/2350 [00:33<10:20,  3.60it/s]
  5%|▍         | 116/2350 [00:33<10:18,  3.61it/s]
  5%|▍         | 117/2350 [00:33<10:18,  3.61it/s]
  5%|▌         | 118/2350 [00:33<10:17,  3.61it/s]
  5%|▌         | 119/2350 [00:34<10:16,  3.62it/s]
  5%|▌         | 120/2350 [00:34<10:17,  3.61it/s]
  5%|▌         | 121/2350 [00:34<10:16,  3.61it/s]
  5%|▌         | 122/2350 [00:34<10:17,  3.61it/s]
  5%|▌         | 123/2350 [00:35<10:16,  3.61it/s]
  5%|▌         | 124/2350 [00:35<10:18,  3.60it/s]
  5%|▌         | 125/2350 [00:35<10:17,  3.60it/s]
  5%|▌         | 126/2350 [00:36<10:18,  3.60it/s]
  5%|▌         | 127/2350 [00:36<10:16,  3.61it/s]
  5%|▌         | 128/2350 [00:36<10:14,  3.61it/s]
  5%|▌         | 129/2350 [00:36<10:13,  3.62it/s]
  6%|▌         | 130/2350 [00:37<10:13,  3.62it/s]
  6%|▌         | 131/2350 [00:37<10:11,  3.63it/s]
  6%|▌         | 132/2350 [00:37<10:12,  3.62it/s]
  6%|▌         | 133/2350 [00:37<10:12,  3.62it/s]
  6%|▌         | 134/2350 [00:38<10:16,  3.60it/s]
  6%|▌         | 135/2350 [00:38<10:13,  3.61it/s]
  6%|▌         | 136/2350 [00:38<10:13,  3.61it/s]
  6%|▌         | 137/2350 [00:39<10:13,  3.61it/s]
  6%|▌         | 138/2350 [00:39<10:12,  3.61it/s]
  6%|▌         | 139/2350 [00:39<10:11,  3.61it/s]
  6%|▌         | 140/2350 [00:39<10:09,  3.62it/s]
  6%|▌         | 141/2350 [00:40<10:10,  3.62it/s]
  6%|▌         | 142/2350 [00:40<10:09,  3.62it/s]
  6%|▌         | 143/2350 [00:40<10:09,  3.62it/s]
  6%|▌         | 144/2350 [00:41<10:08,  3.63it/s]
  6%|▌         | 145/2350 [00:41<10:07,  3.63it/s]
  6%|▌         | 146/2350 [00:41<10:07,  3.63it/s]
  6%|▋         | 147/2350 [00:41<10:10,  3.61it/s]
  6%|▋         | 148/2350 [00:42<10:10,  3.61it/s]
  6%|▋         | 149/2350 [00:42<10:08,  3.62it/s]
  6%|▋         | 150/2350 [00:42<10:07,  3.62it/s]
  6%|▋         | 151/2350 [00:42<10:07,  3.62it/s]
  6%|▋         | 152/2350 [00:43<10:06,  3.63it/s]
  7%|▋         | 153/2350 [00:43<10:05,  3.63it/s]
  7%|▋         | 154/2350 [00:43<10:05,  3.63it/s]
  7%|▋         | 155/2350 [00:44<10:04,  3.63it/s]
  7%|▋         | 156/2350 [00:44<10:04,  3.63it/s]
  7%|▋         | 157/2350 [00:44<10:05,  3.62it/s]
  7%|▋         | 158/2350 [00:44<10:04,  3.63it/s]
  7%|▋         | 159/2350 [00:45<10:04,  3.63it/s]
  7%|▋         | 160/2350 [00:45<10:03,  3.63it/s]
  7%|▋         | 161/2350 [00:45<10:03,  3.63it/s]
  7%|▋         | 162/2350 [00:46<10:03,  3.63it/s]
  7%|▋         | 163/2350 [00:46<10:02,  3.63it/s]
  7%|▋         | 164/2350 [00:46<10:01,  3.63it/s]
  7%|▋         | 165/2350 [00:46<10:03,  3.62it/s]
  7%|▋         | 166/2350 [00:47<10:03,  3.62it/s]
  7%|▋         | 167/2350 [00:47<10:05,  3.61it/s]
  7%|▋         | 168/2350 [00:47<10:02,  3.62it/s]
  7%|▋         | 169/2350 [00:47<10:02,  3.62it/s]
  7%|▋         | 170/2350 [00:48<10:01,  3.63it/s]
  7%|▋         | 171/2350 [00:48<10:00,  3.63it/s]
  7%|▋         | 172/2350 [00:48<09:58,  3.64it/s]
  7%|▋         | 173/2350 [00:49<09:58,  3.64it/s]
  7%|▋         | 174/2350 [00:49<09:58,  3.63it/s]
  7%|▋         | 175/2350 [00:49<09:58,  3.64it/s]
  7%|▋         | 176/2350 [00:49<09:57,  3.64it/s]
  8%|▊         | 177/2350 [00:50<09:56,  3.64it/s]
  8%|▊         | 178/2350 [00:50<09:55,  3.65it/s]
  8%|▊         | 179/2350 [00:50<09:57,  3.64it/s]
  8%|▊         | 180/2350 [00:50<09:57,  3.63it/s]
  8%|▊         | 181/2350 [00:51<09:57,  3.63it/s]
  8%|▊         | 182/2350 [00:51<09:56,  3.64it/s]
  8%|▊         | 183/2350 [00:51<09:56,  3.63it/s]
  8%|▊         | 184/2350 [00:52<10:00,  3.61it/s]
  8%|▊         | 185/2350 [00:52<09:58,  3.62it/s]
  8%|▊         | 186/2350 [00:52<09:58,  3.62it/s]
  8%|▊         | 187/2350 [00:52<09:57,  3.62it/s]
  8%|▊         | 188/2350 [00:53<09:57,  3.62it/s]
  8%|▊         | 189/2350 [00:53<09:56,  3.62it/s]
  8%|▊         | 190/2350 [00:53<09:55,  3.62it/s]
  8%|▊         | 191/2350 [00:53<09:54,  3.63it/s]
  8%|▊         | 192/2350 [00:54<09:53,  3.64it/s]
  8%|▊         | 193/2350 [00:54<09:53,  3.63it/s]
  8%|▊         | 194/2350 [00:54<09:54,  3.63it/s]
  8%|▊         | 195/2350 [00:55<09:53,  3.63it/s]
  8%|▊         | 196/2350 [00:55<09:52,  3.63it/s]
  8%|▊         | 197/2350 [00:55<09:53,  3.63it/s]
  8%|▊         | 198/2350 [00:55<09:52,  3.63it/s]
  8%|▊         | 199/2350 [00:56<09:52,  3.63it/s]
  9%|▊         | 200/2350 [00:56<09:51,  3.63it/s]
  9%|▊         | 201/2350 [00:56<09:53,  3.62it/s]
  9%|▊         | 202/2350 [00:57<09:52,  3.63it/s]
  9%|▊         | 203/2350 [00:57<09:56,  3.60it/s]
  9%|▊         | 204/2350 [00:57<09:54,  3.61it/s]
  9%|▊         | 205/2350 [00:57<09:54,  3.61it/s]
  9%|▉         | 206/2350 [00:58<09:54,  3.61it/s]
  9%|▉         | 207/2350 [00:58<09:54,  3.61it/s]
  9%|▉         | 208/2350 [00:58<09:52,  3.61it/s]
  9%|▉         | 209/2350 [00:58<09:52,  3.61it/s]
  9%|▉         | 210/2350 [00:59<09:51,  3.62it/s]
  9%|▉         | 211/2350 [00:59<09:51,  3.62it/s]
  9%|▉         | 212/2350 [00:59<09:49,  3.63it/s]
  9%|▉         | 213/2350 [01:00<09:50,  3.62it/s]
  9%|▉         | 214/2350 [01:00<09:48,  3.63it/s]
  9%|▉         | 215/2350 [01:00<09:49,  3.62it/s]
  9%|▉         | 216/2350 [01:00<09:47,  3.63it/s]
  9%|▉         | 217/2350 [01:01<09:48,  3.62it/s]
  9%|▉         | 218/2350 [01:01<09:50,  3.61it/s]
  9%|▉         | 219/2350 [01:01<09:49,  3.61it/s]
  9%|▉         | 220/2350 [01:02<09:49,  3.61it/s]
  9%|▉         | 221/2350 [01:02<09:48,  3.62it/s]
  9%|▉         | 222/2350 [01:02<09:48,  3.62it/s]
  9%|▉         | 223/2350 [01:02<09:47,  3.62it/s]
 10%|▉         | 224/2350 [01:03<09:48,  3.61it/s]
 10%|▉         | 225/2350 [01:03<09:48,  3.61it/s]
 10%|▉         | 226/2350 [01:03<09:48,  3.61it/s]
 10%|▉         | 227/2350 [01:03<09:47,  3.61it/s]
 10%|▉         | 228/2350 [01:04<09:46,  3.62it/s]
 10%|▉         | 229/2350 [01:04<09:45,  3.62it/s]
 10%|▉         | 230/2350 [01:04<09:47,  3.61it/s]
 10%|▉         | 231/2350 [01:05<09:47,  3.61it/s]
 10%|▉         | 232/2350 [01:05<09:46,  3.61it/s]
 10%|▉         | 233/2350 [01:05<09:48,  3.60it/s]
 10%|▉         | 234/2350 [01:05<09:47,  3.60it/s]
 10%|█         | 235/2350 [01:06<09:28,  3.72it/s]
Epoch 1, Loss: 19061.2051:  10%|█         | 235/2350 [01:06<09:28,  3.72it/s]
Epoch 1, Loss: 19061.2051:  10%|█         | 236/2350 [01:56<8:56:16, 15.22s/it]
Epoch 1, Loss: 19061.2051:  10%|█         | 237/2350 [01:56<6:18:11, 10.74s/it]
Epoch 1, Loss: 19061.2051:  10%|█         | 238/2350 [01:56<4:27:33,  7.60s/it]
Epoch 1, Loss: 19061.2051:  10%|█         | 239/2350 [01:57<3:10:07,  5.40s/it]
Epoch 1, Loss: 19061.2051:  10%|█         | 240/2350 [01:57<2:15:57,  3.87s/it]
Epoch 1, Loss: 19061.2051:  10%|█         | 241/2350 [01:57<1:38:03,  2.79s/it]
Epoch 1, Loss: 19061.2051:  10%|█         | 242/2350 [01:57<1:11:31,  2.04s/it]
Epoch 1, Loss: 19061.2051:  10%|█         | 243/2350 [01:58<52:57,  1.51s/it]  
Epoch 1, Loss: 19061.2051:  10%|█         | 244/2350 [01:58<39:57,  1.14s/it]
Epoch 1, Loss: 19061.2051:  10%|█         | 245/2350 [01:58<30:53,  1.14it/s]
Epoch 1, Loss: 19061.2051:  10%|█         | 246/2350 [01:59<24:31,  1.43it/s]
Epoch 1, Loss: 19061.2051:  11%|█         | 247/2350 [01:59<20:04,  1.75it/s]
Epoch 1, Loss: 19061.2051:  11%|█         | 248/2350 [01:59<16:57,  2.07it/s]
Epoch 1, Loss: 19061.2051:  11%|█         | 249/2350 [01:59<14:46,  2.37it/s]
Epoch 1, Loss: 19061.2051:  11%|█         | 250/2350 [02:00<13:15,  2.64it/s]
Epoch 1, Loss: 19061.2051:  11%|█         | 251/2350 [02:00<12:11,  2.87it/s]
Epoch 1, Loss: 19061.2051:  11%|█         | 252/2350 [02:00<11:25,  3.06it/s]
Epoch 1, Loss: 19061.2051:  11%|█         | 253/2350 [02:00<10:53,  3.21it/s]
Epoch 1, Loss: 19061.2051:  11%|█         | 254/2350 [02:01<10:31,  3.32it/s]
Epoch 1, Loss: 19061.2051:  11%|█         | 255/2350 [02:01<10:15,  3.40it/s]
Epoch 1, Loss: 19061.2051:  11%|█         | 256/2350 [02:01<10:04,  3.47it/s]
Epoch 1, Loss: 19061.2051:  11%|█         | 257/2350 [02:02<09:58,  3.50it/s]
Epoch 1, Loss: 19061.2051:  11%|█         | 258/2350 [02:02<09:52,  3.53it/s]
Epoch 1, Loss: 19061.2051:  11%|█         | 259/2350 [02:02<09:47,  3.56it/s]
Epoch 1, Loss: 19061.2051:  11%|█         | 260/2350 [02:02<09:44,  3.58it/s]
Epoch 1, Loss: 19061.2051:  11%|█         | 261/2350 [02:03<09:42,  3.59it/s]
Epoch 1, Loss: 19061.2051:  11%|█         | 262/2350 [02:03<09:41,  3.59it/s]
Epoch 1, Loss: 19061.2051:  11%|█         | 263/2350 [02:03<09:38,  3.60it/s]
Epoch 1, Loss: 19061.2051:  11%|█         | 264/2350 [02:04<09:38,  3.61it/s]
Epoch 1, Loss: 19061.2051:  11%|█▏        | 265/2350 [02:04<09:38,  3.60it/s]
Epoch 1, Loss: 19061.2051:  11%|█▏        | 266/2350 [02:04<09:38,  3.60it/s]
Epoch 1, Loss: 19061.2051:  11%|█▏        | 267/2350 [02:04<09:37,  3.60it/s]
Epoch 1, Loss: 19061.2051:  11%|█▏        | 268/2350 [02:05<09:37,  3.61it/s]
Epoch 1, Loss: 19061.2051:  11%|█▏        | 269/2350 [02:05<09:38,  3.60it/s]
Epoch 1, Loss: 19061.2051:  11%|█▏        | 270/2350 [02:05<09:37,  3.60it/s]
Epoch 1, Loss: 19061.2051:  12%|█▏        | 271/2350 [02:05<09:36,  3.61it/s]
Epoch 1, Loss: 19061.2051:  12%|█▏        | 272/2350 [02:06<09:36,  3.60it/s]
Epoch 1, Loss: 19061.2051:  12%|█▏        | 273/2350 [02:06<09:36,  3.60it/s]
Epoch 1, Loss: 19061.2051:  12%|█▏        | 274/2350 [02:06<09:36,  3.60it/s]
Epoch 1, Loss: 19061.2051:  12%|█▏        | 275/2350 [02:07<09:37,  3.59it/s]
Epoch 1, Loss: 19061.2051:  12%|█▏        | 276/2350 [02:07<09:37,  3.59it/s]
Epoch 1, Loss: 19061.2051:  12%|█▏        | 277/2350 [02:07<09:38,  3.58it/s]
Epoch 1, Loss: 19061.2051:  12%|█▏        | 278/2350 [02:07<09:36,  3.60it/s]
Epoch 1, Loss: 19061.2051:  12%|█▏        | 279/2350 [02:08<09:36,  3.59it/s]
Epoch 1, Loss: 19061.2051:  12%|█▏        | 280/2350 [02:08<09:34,  3.60it/s]
Epoch 1, Loss: 19061.2051:  12%|█▏        | 281/2350 [02:08<09:35,  3.59it/s]
Epoch 1, Loss: 19061.2051:  12%|█▏        | 282/2350 [02:09<09:34,  3.60it/s]
Epoch 1, Loss: 19061.2051:  12%|█▏        | 283/2350 [02:09<09:34,  3.60it/s]
Epoch 1, Loss: 19061.2051:  12%|█▏        | 284/2350 [02:09<09:33,  3.60it/s]
Epoch 1, Loss: 19061.2051:  12%|█▏        | 285/2350 [02:09<09:32,  3.61it/s]
Epoch 1, Loss: 19061.2051:  12%|█▏        | 286/2350 [02:10<09:32,  3.61it/s]
Epoch 1, Loss: 19061.2051:  12%|█▏        | 287/2350 [02:10<09:32,  3.60it/s]
Epoch 1, Loss: 19061.2051:  12%|█▏        | 288/2350 [02:10<09:32,  3.60it/s]
Epoch 1, Loss: 19061.2051:  12%|█▏        | 289/2350 [02:10<09:30,  3.61it/s]
Epoch 1, Loss: 19061.2051:  12%|█▏        | 290/2350 [02:11<09:30,  3.61it/s]
Epoch 1, Loss: 19061.2051:  12%|█▏        | 291/2350 [02:11<09:30,  3.61it/s]
Epoch 1, Loss: 19061.2051:  12%|█▏        | 292/2350 [02:11<09:30,  3.61it/s]
Epoch 1, Loss: 19061.2051:  12%|█▏        | 293/2350 [02:12<09:30,  3.61it/s]
Epoch 1, Loss: 19061.2051:  13%|█▎        | 294/2350 [02:12<09:30,  3.60it/s]
Epoch 1, Loss: 19061.2051:  13%|█▎        | 295/2350 [02:12<09:29,  3.61it/s]
Epoch 1, Loss: 19061.2051:  13%|█▎        | 296/2350 [02:12<09:27,  3.62it/s]
Epoch 1, Loss: 19061.2051:  13%|█▎        | 297/2350 [02:13<09:27,  3.62it/s]
Epoch 1, Loss: 19061.2051:  13%|█▎        | 298/2350 [02:13<09:26,  3.62it/s]
Epoch 1, Loss: 19061.2051:  13%|█▎        | 299/2350 [02:13<09:27,  3.62it/s]
Epoch 1, Loss: 19061.2051:  13%|█▎        | 300/2350 [02:13<09:26,  3.62it/s]
Epoch 1, Loss: 19061.2051:  13%|█▎        | 301/2350 [02:14<09:26,  3.62it/s]
Epoch 1, Loss: 19061.2051:  13%|█▎        | 302/2350 [02:14<09:26,  3.61it/s]
Epoch 1, Loss: 19061.2051:  13%|█▎        | 303/2350 [02:14<09:25,  3.62it/s]
Epoch 1, Loss: 19061.2051:  13%|█▎        | 304/2350 [02:15<09:25,  3.62it/s]
Epoch 1, Loss: 19061.2051:  13%|█▎        | 305/2350 [02:15<09:27,  3.61it/s]
Epoch 1, Loss: 19061.2051:  13%|█▎        | 306/2350 [02:15<09:26,  3.61it/s]
Epoch 1, Loss: 19061.2051:  13%|█▎        | 307/2350 [02:15<09:26,  3.61it/s]
Epoch 1, Loss: 19061.2051:  13%|█▎        | 308/2350 [02:16<09:24,  3.62it/s]
Epoch 1, Loss: 19061.2051:  13%|█▎        | 309/2350 [02:16<09:23,  3.62it/s]
Epoch 1, Loss: 19061.2051:  13%|█▎        | 310/2350 [02:16<09:22,  3.63it/s]
Epoch 1, Loss: 19061.2051:  13%|█▎        | 311/2350 [02:17<09:22,  3.62it/s]
Epoch 1, Loss: 19061.2051:  13%|█▎        | 312/2350 [02:17<09:22,  3.63it/s]
Epoch 1, Loss: 19061.2051:  13%|█▎        | 313/2350 [02:17<09:22,  3.62it/s]
Epoch 1, Loss: 19061.2051:  13%|█▎        | 314/2350 [02:17<09:22,  3.62it/s]
Epoch 1, Loss: 19061.2051:  13%|█▎        | 315/2350 [02:18<09:21,  3.63it/s]
Epoch 1, Loss: 19061.2051:  13%|█▎        | 316/2350 [02:18<09:21,  3.62it/s]
Epoch 1, Loss: 19061.2051:  13%|█▎        | 317/2350 [02:18<09:21,  3.62it/s]
Epoch 1, Loss: 19061.2051:  14%|█▎        | 318/2350 [02:18<09:20,  3.62it/s]
Epoch 1, Loss: 19061.2051:  14%|█▎        | 319/2350 [02:19<09:20,  3.62it/s]
Epoch 1, Loss: 19061.2051:  14%|█▎        | 320/2350 [02:19<09:20,  3.62it/s]
Epoch 1, Loss: 19061.2051:  14%|█▎        | 321/2350 [02:19<09:20,  3.62it/s]
Epoch 1, Loss: 19061.2051:  14%|█▎        | 322/2350 [02:20<09:21,  3.61it/s]
Epoch 1, Loss: 19061.2051:  14%|█▎        | 323/2350 [02:20<09:21,  3.61it/s]
Epoch 1, Loss: 19061.2051:  14%|█▍        | 324/2350 [02:20<09:19,  3.62it/s]
Epoch 1, Loss: 19061.2051:  14%|█▍        | 325/2350 [02:20<09:19,  3.62it/s]
Epoch 1, Loss: 19061.2051:  14%|█▍        | 326/2350 [02:21<09:18,  3.62it/s]
Epoch 1, Loss: 19061.2051:  14%|█▍        | 327/2350 [02:21<09:21,  3.60it/s]
Epoch 1, Loss: 19061.2051:  14%|█▍        | 328/2350 [02:21<09:22,  3.60it/s]
Epoch 1, Loss: 19061.2051:  14%|█▍        | 329/2350 [02:22<09:20,  3.60it/s]
Epoch 1, Loss: 19061.2051:  14%|█▍        | 330/2350 [02:22<09:21,  3.60it/s]
Epoch 1, Loss: 19061.2051:  14%|█▍        | 331/2350 [02:22<09:20,  3.61it/s]
Epoch 1, Loss: 19061.2051:  14%|█▍        | 332/2350 [02:22<09:19,  3.61it/s]
Epoch 1, Loss: 19061.2051:  14%|█▍        | 333/2350 [02:23<09:18,  3.61it/s]
Epoch 1, Loss: 19061.2051:  14%|█▍        | 334/2350 [02:23<09:17,  3.61it/s]
Epoch 1, Loss: 19061.2051:  14%|█▍        | 335/2350 [02:23<09:17,  3.62it/s]
Epoch 1, Loss: 19061.2051:  14%|█▍        | 336/2350 [02:23<09:17,  3.61it/s]
Epoch 1, Loss: 19061.2051:  14%|█▍        | 337/2350 [02:24<09:15,  3.62it/s]
Epoch 1, Loss: 19061.2051:  14%|█▍        | 338/2350 [02:24<09:15,  3.62it/s]
Epoch 1, Loss: 19061.2051:  14%|█▍        | 339/2350 [02:24<09:15,  3.62it/s]
Epoch 1, Loss: 19061.2051:  14%|█▍        | 340/2350 [02:25<09:15,  3.62it/s]
Epoch 1, Loss: 19061.2051:  15%|█▍        | 341/2350 [02:25<09:14,  3.62it/s]
Epoch 1, Loss: 19061.2051:  15%|█▍        | 342/2350 [02:25<09:14,  3.62it/s]
Epoch 1, Loss: 19061.2051:  15%|█▍        | 343/2350 [02:25<09:14,  3.62it/s]
Epoch 1, Loss: 19061.2051:  15%|█▍        | 344/2350 [02:26<09:14,  3.62it/s]
Epoch 1, Loss: 19061.2051:  15%|█▍        | 345/2350 [02:26<09:14,  3.62it/s]
Epoch 1, Loss: 19061.2051:  15%|█▍        | 346/2350 [02:26<09:14,  3.61it/s]
Epoch 1, Loss: 19061.2051:  15%|█▍        | 347/2350 [02:26<09:16,  3.60it/s]
Epoch 1, Loss: 19061.2051:  15%|█▍        | 348/2350 [02:27<09:15,  3.60it/s]
Epoch 1, Loss: 19061.2051:  15%|█▍        | 349/2350 [02:27<09:16,  3.59it/s]
Epoch 1, Loss: 19061.2051:  15%|█▍        | 350/2350 [02:27<09:15,  3.60it/s]
Epoch 1, Loss: 19061.2051:  15%|█▍        | 351/2350 [02:28<09:14,  3.61it/s]
