Wed Nov 27 10:01:21 EST 2024: Job 14018858 is allocated resources.
Inside slurm_launcher.slrm (/var/spool/slurmd/job14018858/slurm_script). received arguments: main.py
cuda
Number of parameters: 166
Training parameters: {'model_type': 'vfm', 'num_epochs': 10, 'batch_size': 256, 'lr': 0.001, 'loss_fn': 'Gaussian', 'learn_sigma': True, 'int_method': 'euler', 'integration_steps': 100, 'sigma': 0.1, 'save_model': False, 'dataset': 'mnist', 'log_interval': 1}

  0%|          | 0/2350 [00:00<?, ?it/s]
  0%|          | 1/2350 [00:01<57:50,  1.48s/it]
  0%|          | 2/2350 [00:01<31:51,  1.23it/s]
  0%|          | 3/2350 [00:02<23:30,  1.66it/s]
  0%|          | 4/2350 [00:02<19:36,  1.99it/s]
  0%|          | 5/2350 [00:02<17:22,  2.25it/s]
  3%|▎         | 72/2350 [00:26<13:08,  2.89it/s]
  3%|▎         | 73/2350 [00:26<13:07,  2.89it/s]
  3%|▎         | 74/2350 [00:26<13:07,  2.89it/s]
  3%|▎         | 75/2350 [00:27<13:08,  2.88it/s]
  3%|▎         | 76/2350 [00:27<13:10,  2.88it/s]
  3%|▎         | 77/2350 [00:27<13:07,  2.89it/s]
  3%|▎         | 78/2350 [00:28<13:07,  2.89it/s]
  3%|▎         | 79/2350 [00:28<13:06,  2.89it/s]
  3%|▎         | 80/2350 [00:28<13:04,  2.89it/s]
  3%|▎         | 81/2350 [00:29<13:04,  2.89it/s]
  3%|▎         | 82/2350 [00:29<13:04,  2.89it/s]
  4%|▎         | 83/2350 [00:29<13:03,  2.89it/s]
  4%|▎         | 84/2350 [00:30<13:03,  2.89it/s]
  4%|▎         | 85/2350 [00:30<13:03,  2.89it/s]
  4%|▎         | 86/2350 [00:30<13:03,  2.89it/s]
  4%|▎         | 87/2350 [00:31<13:02,  2.89it/s]
  4%|▎         | 88/2350 [00:31<13:02,  2.89it/s]
  4%|▍         | 89/2350 [00:31<13:01,  2.89it/s]
  4%|▍         | 90/2350 [00:32<13:01,  2.89it/s]
  4%|▍         | 91/2350 [00:32<13:05,  2.87it/s]
  4%|▍         | 92/2350 [00:33<13:05,  2.87it/s]
  4%|▍         | 93/2350 [00:33<13:05,  2.87it/s]
  4%|▍         | 94/2350 [00:33<13:04,  2.88it/s]
  4%|▍         | 95/2350 [00:34<13:02,  2.88it/s]
  4%|▍         | 96/2350 [00:34<13:01,  2.88it/s]
  4%|▍         | 97/2350 [00:34<13:01,  2.88it/s]
  4%|▍         | 98/2350 [00:35<13:01,  2.88it/s]
  4%|▍         | 99/2350 [00:35<13:00,  2.88it/s]
  4%|▍         | 100/2350 [00:35<13:00,  2.88it/s]
  4%|▍         | 101/2350 [00:36<12:59,  2.88it/s]
  4%|▍         | 102/2350 [00:36<13:03,  2.87it/s]
  4%|▍         | 103/2350 [00:36<13:01,  2.87it/s]
  4%|▍         | 104/2350 [00:37<13:01,  2.88it/s]
  4%|▍         | 105/2350 [00:37<12:58,  2.88it/s]
  5%|▍         | 106/2350 [00:37<12:58,  2.88it/s]
  5%|▍         | 107/2350 [00:38<12:57,  2.88it/s]
  5%|▍         | 108/2350 [00:38<12:57,  2.89it/s]
  5%|▍         | 109/2350 [00:38<12:55,  2.89it/s]
  5%|▍         | 110/2350 [00:39<12:55,  2.89it/s]
  5%|▍         | 111/2350 [00:39<12:54,  2.89it/s]
  5%|▍         | 112/2350 [00:39<12:54,  2.89it/s]
  5%|▍         | 113/2350 [00:40<12:54,  2.89it/s]
  5%|▍         | 114/2350 [00:40<12:54,  2.89it/s]
  5%|▍         | 115/2350 [00:41<12:54,  2.89it/s]
  5%|▍         | 116/2350 [00:41<12:53,  2.89it/s]
  5%|▍         | 117/2350 [00:41<12:52,  2.89it/s]
  5%|▌         | 118/2350 [00:42<12:52,  2.89it/s]
  5%|▌         | 119/2350 [00:42<12:52,  2.89it/s]
  5%|▌         | 120/2350 [00:42<12:51,  2.89it/s]
  5%|▌         | 121/2350 [00:43<12:51,  2.89it/s]
  5%|▌         | 122/2350 [00:43<12:51,  2.89it/s]
  5%|▌         | 123/2350 [00:43<12:50,  2.89it/s]
  5%|▌         | 124/2350 [00:44<12:50,  2.89it/s]
  5%|▌         | 125/2350 [00:44<12:50,  2.89it/s]
  5%|▌         | 126/2350 [00:44<12:55,  2.87it/s]
  5%|▌         | 127/2350 [00:45<12:53,  2.88it/s]
  5%|▌         | 128/2350 [00:45<12:52,  2.88it/s]
  5%|▌         | 129/2350 [00:45<12:49,  2.89it/s]
  6%|▌         | 130/2350 [00:46<12:49,  2.89it/s]
  6%|▌         | 131/2350 [00:46<12:48,  2.89it/s]
  6%|▌         | 132/2350 [00:46<12:47,  2.89it/s]
  6%|▌         | 133/2350 [00:47<12:46,  2.89it/s]
  6%|▌         | 134/2350 [00:47<12:46,  2.89it/s]
  6%|▌         | 135/2350 [00:47<12:46,  2.89it/s]
  6%|▌         | 136/2350 [00:48<12:46,  2.89it/s]
  6%|▌         | 137/2350 [00:48<12:46,  2.89it/s]
  6%|▌         | 138/2350 [00:48<12:49,  2.87it/s]
  6%|▌         | 139/2350 [00:49<12:48,  2.88it/s]
  6%|▌         | 140/2350 [00:49<12:48,  2.88it/s]
  6%|▌         | 141/2350 [00:50<12:47,  2.88it/s]
  6%|▌         | 142/2350 [00:50<12:48,  2.87it/s]
  6%|▌         | 143/2350 [00:50<12:47,  2.88it/s]
  6%|▌         | 144/2350 [00:51<12:46,  2.88it/s]
  6%|▌         | 145/2350 [00:51<12:45,  2.88it/s]
  6%|▌         | 146/2350 [00:51<12:44,  2.88it/s]
  6%|▋         | 147/2350 [00:52<12:44,  2.88it/s]
  6%|▋         | 148/2350 [00:52<12:48,  2.87it/s]
  6%|▋         | 149/2350 [00:52<12:46,  2.87it/s]
  6%|▋         | 150/2350 [00:53<12:44,  2.88it/s]
  6%|▋         | 151/2350 [00:53<12:44,  2.88it/s]
  6%|▋         | 152/2350 [00:53<12:42,  2.88it/s]
  7%|▋         | 153/2350 [00:54<12:42,  2.88it/s]
  7%|▋         | 154/2350 [00:54<12:42,  2.88it/s]
  7%|▋         | 155/2350 [00:54<12:41,  2.88it/s]
  7%|▋         | 156/2350 [00:55<12:41,  2.88it/s]
  7%|▋         | 157/2350 [00:55<12:41,  2.88it/s]
  7%|▋         | 158/2350 [00:55<12:40,  2.88it/s]
  7%|▋         | 159/2350 [00:56<12:39,  2.89it/s]
  7%|▋         | 160/2350 [00:56<12:39,  2.89it/s]
  7%|▋         | 161/2350 [00:56<12:38,  2.89it/s]
  7%|▋         | 162/2350 [00:57<12:38,  2.89it/s]
  7%|▋         | 163/2350 [00:57<12:36,  2.89it/s]
  7%|▋         | 164/2350 [00:57<12:37,  2.88it/s]
  7%|▋         | 165/2350 [00:58<12:36,  2.89it/s]
  7%|▋         | 166/2350 [00:58<12:36,  2.89it/s]
  7%|▋         | 167/2350 [00:59<12:36,  2.88it/s]
  7%|▋         | 168/2350 [00:59<12:36,  2.89it/s]
  7%|▋         | 169/2350 [00:59<12:35,  2.89it/s]
  7%|▋         | 170/2350 [01:00<12:35,  2.89it/s]
  7%|▋         | 171/2350 [01:00<12:34,  2.89it/s]
  7%|▋         | 172/2350 [01:00<12:33,  2.89it/s]
  7%|▋         | 173/2350 [01:01<12:33,  2.89it/s]
  7%|▋         | 174/2350 [01:01<12:35,  2.88it/s]
  7%|▋         | 175/2350 [01:01<12:34,  2.88it/s]
  7%|▋         | 176/2350 [01:02<12:33,  2.88it/s]
  8%|▊         | 177/2350 [01:02<12:33,  2.89it/s]
  8%|▊         | 178/2350 [01:02<12:33,  2.88it/s]
  8%|▊         | 179/2350 [01:03<12:34,  2.88it/s]
  8%|▊         | 180/2350 [01:03<12:33,  2.88it/s]
  8%|▊         | 181/2350 [01:03<12:32,  2.88it/s]
  8%|▊         | 182/2350 [01:04<12:31,  2.88it/s]
  8%|▊         | 183/2350 [01:04<12:30,  2.89it/s]
  8%|▊         | 184/2350 [01:04<12:30,  2.89it/s]
  8%|▊         | 185/2350 [01:05<12:29,  2.89it/s]
  8%|▊         | 186/2350 [01:05<12:29,  2.89it/s]
  8%|▊         | 187/2350 [01:05<12:29,  2.89it/s]
  8%|▊         | 188/2350 [01:06<12:31,  2.88it/s]
  8%|▊         | 189/2350 [01:06<12:30,  2.88it/s]
  8%|▊         | 190/2350 [01:07<12:30,  2.88it/s]
  8%|▊         | 191/2350 [01:07<12:29,  2.88it/s]
  8%|▊         | 192/2350 [01:07<12:29,  2.88it/s]
  8%|▊         | 193/2350 [01:08<12:27,  2.88it/s]
  8%|▊         | 194/2350 [01:08<12:27,  2.88it/s]
  8%|▊         | 195/2350 [01:08<12:26,  2.89it/s]
  8%|▊         | 196/2350 [01:09<12:26,  2.88it/s]
  8%|▊         | 197/2350 [01:09<12:26,  2.88it/s]
  8%|▊         | 198/2350 [01:09<12:26,  2.88it/s]
  8%|▊         | 199/2350 [01:10<12:25,  2.88it/s]
  9%|▊         | 200/2350 [01:10<12:25,  2.89it/s]
  9%|▊         | 201/2350 [01:10<12:24,  2.89it/s]
  9%|▊         | 202/2350 [01:11<12:25,  2.88it/s]
  9%|▊         | 203/2350 [01:11<12:25,  2.88it/s]
  9%|▊         | 204/2350 [01:11<12:24,  2.88it/s]
  9%|▊         | 205/2350 [01:12<12:24,  2.88it/s]
  9%|▉         | 206/2350 [01:12<12:23,  2.88it/s]
  9%|▉         | 207/2350 [01:12<12:23,  2.88it/s]
  9%|▉         | 208/2350 [01:13<12:22,  2.88it/s]
  9%|▉         | 209/2350 [01:13<12:21,  2.89it/s]
  9%|▉         | 210/2350 [01:13<12:22,  2.88it/s]
  9%|▉         | 211/2350 [01:14<12:22,  2.88it/s]
  9%|▉         | 212/2350 [01:14<12:22,  2.88it/s]
  9%|▉         | 213/2350 [01:14<12:21,  2.88it/s]
  9%|▉         | 214/2350 [01:15<12:21,  2.88it/s]
  9%|▉         | 215/2350 [01:15<12:20,  2.88it/s]
  9%|▉         | 216/2350 [01:16<12:20,  2.88it/s]
  9%|▉         | 217/2350 [01:16<12:19,  2.88it/s]
  9%|▉         | 218/2350 [01:16<12:19,  2.88it/s]
  9%|▉         | 219/2350 [01:17<12:17,  2.89it/s]
  9%|▉         | 220/2350 [01:17<12:17,  2.89it/s]
  9%|▉         | 221/2350 [01:17<12:17,  2.89it/s]
  9%|▉         | 222/2350 [01:18<12:17,  2.88it/s]
  9%|▉         | 223/2350 [01:18<12:17,  2.88it/s]
 10%|▉         | 224/2350 [01:18<12:17,  2.88it/s]
 10%|▉         | 225/2350 [01:19<12:16,  2.88it/s]
 10%|▉         | 226/2350 [01:19<12:16,  2.88it/s]
 10%|▉         | 227/2350 [01:19<12:15,  2.89it/s]
 10%|▉         | 228/2350 [01:20<12:15,  2.89it/s]
 10%|▉         | 229/2350 [01:20<12:15,  2.88it/s]
 10%|▉         | 230/2350 [01:20<12:16,  2.88it/s]
 10%|▉         | 231/2350 [01:21<12:15,  2.88it/s]
 10%|▉         | 232/2350 [01:21<12:14,  2.88it/s]
 10%|▉         | 233/2350 [01:21<12:13,  2.89it/s]
 10%|▉         | 234/2350 [01:22<12:13,  2.89it/s]
 10%|█         | 235/2350 [01:22<11:27,  3.07it/s]
Epoch 1, Loss: 740.0396:  10%|█         | 235/2350 [01:22<11:27,  3.07it/s]
Epoch 1, Loss: 740.0396:  10%|█         | 236/2350 [02:09<8:26:53, 14.39s/it]
Epoch 1, Loss: 740.0396:  10%|█         | 237/2350 [02:10<5:58:25, 10.18s/it]
Epoch 1, Loss: 740.0396:  10%|█         | 238/2350 [02:10<4:14:31,  7.23s/it]
Epoch 1, Loss: 740.0396:  10%|█         | 239/2350 [02:10<3:01:56,  5.17s/it]
Epoch 1, Loss: 740.0396:  10%|█         | 240/2350 [02:11<2:11:00,  3.73s/it]
Epoch 1, Loss: 740.0396:  10%|█         | 241/2350 [02:11<1:35:28,  2.72s/it]
Epoch 1, Loss: 740.0396:  10%|█         | 242/2350 [02:11<1:10:34,  2.01s/it]
Epoch 1, Loss: 740.0396:  10%|█         | 243/2350 [02:12<53:10,  1.51s/it]  
Epoch 1, Loss: 740.0396:  10%|█         | 244/2350 [02:12<40:58,  1.17s/it]
Epoch 1, Loss: 740.0396:  10%|█         | 245/2350 [02:12<32:22,  1.08it/s]
Epoch 1, Loss: 740.0396:  10%|█         | 246/2350 [02:13<26:23,  1.33it/s]
Epoch 1, Loss: 740.0396:  11%|█         | 247/2350 [02:13<22:11,  1.58it/s]
Epoch 1, Loss: 740.0396:  11%|█         | 248/2350 [02:14<19:12,  1.82it/s]
Epoch 1, Loss: 740.0396:  11%|█         | 249/2350 [02:14<17:08,  2.04it/s]
Epoch 1, Loss: 740.0396:  11%|█         | 250/2350 [02:14<15:43,  2.23it/s]
Epoch 1, Loss: 740.0396:  11%|█         | 251/2350 [02:15<14:45,  2.37it/s]
Epoch 1, Loss: 740.0396:  11%|█         | 252/2350 [02:15<14:01,  2.49it/s]
Epoch 1, Loss: 740.0396:  11%|█         | 253/2350 [02:15<13:29,  2.59it/s]
Epoch 1, Loss: 740.0396:  11%|█         | 254/2350 [02:16<13:05,  2.67it/s]
Epoch 1, Loss: 740.0396:  11%|█         | 255/2350 [02:16<12:50,  2.72it/s]
Epoch 1, Loss: 740.0396:  11%|█         | 256/2350 [02:16<12:42,  2.75it/s]
Epoch 1, Loss: 740.0396:  11%|█         | 257/2350 [02:17<12:34,  2.77it/s]
Epoch 1, Loss: 740.0396:  11%|█         | 258/2350 [02:17<12:30,  2.79it/s]
Epoch 1, Loss: 740.0396:  11%|█         | 259/2350 [02:17<12:26,  2.80it/s]
Epoch 1, Loss: 740.0396:  11%|█         | 260/2350 [02:18<12:24,  2.81it/s]
Epoch 1, Loss: 740.0396:  11%|█         | 261/2350 [02:18<12:23,  2.81it/s]
Epoch 1, Loss: 740.0396:  11%|█         | 262/2350 [02:18<12:22,  2.81it/s]
Epoch 1, Loss: 740.0396:  11%|█         | 263/2350 [02:19<12:18,  2.83it/s]
Epoch 1, Loss: 740.0396:  11%|█         | 264/2350 [02:19<12:14,  2.84it/s]
Epoch 1, Loss: 740.0396:  11%|█▏        | 265/2350 [02:20<12:17,  2.83it/s]
Epoch 1, Loss: 740.0396:  11%|█▏        | 266/2350 [02:20<12:12,  2.84it/s]
Epoch 1, Loss: 740.0396:  11%|█▏        | 267/2350 [02:20<12:09,  2.86it/s]
Epoch 1, Loss: 740.0396:  11%|█▏        | 268/2350 [02:21<12:06,  2.87it/s]
Epoch 1, Loss: 740.0396:  11%|█▏        | 269/2350 [02:21<12:04,  2.87it/s]
Epoch 1, Loss: 740.0396:  11%|█▏        | 270/2350 [02:21<12:04,  2.87it/s]
Epoch 1, Loss: 740.0396:  12%|█▏        | 271/2350 [02:22<12:10,  2.84it/s]
Epoch 1, Loss: 740.0396:  12%|█▏        | 272/2350 [02:22<12:16,  2.82it/s]
Epoch 1, Loss: 740.0396:  12%|█▏        | 273/2350 [02:22<12:13,  2.83it/s]
Epoch 1, Loss: 740.0396:  12%|█▏        | 274/2350 [02:23<12:11,  2.84it/s]
Epoch 1, Loss: 740.0396:  12%|█▏        | 275/2350 [02:23<12:12,  2.83it/s]
Epoch 1, Loss: 740.0396:  12%|█▏        | 276/2350 [02:23<12:14,  2.82it/s]
Epoch 1, Loss: 740.0396:  12%|█▏        | 277/2350 [02:24<12:13,  2.83it/s]
Epoch 1, Loss: 740.0396:  12%|█▏        | 278/2350 [02:24<12:12,  2.83it/s]
Epoch 1, Loss: 740.0396:  12%|█▏        | 279/2350 [02:24<12:15,  2.82it/s]
Epoch 1, Loss: 740.0396:  12%|█▏        | 280/2350 [02:25<12:09,  2.84it/s]
Epoch 1, Loss: 740.0396:  12%|█▏        | 281/2350 [02:25<12:07,  2.84it/s]
Epoch 1, Loss: 740.0396:  12%|█▏        | 282/2350 [02:26<12:09,  2.84it/s]
Epoch 1, Loss: 740.0396:  12%|█▏        | 283/2350 [02:26<12:05,  2.85it/s]
Epoch 1, Loss: 740.0396:  12%|█▏        | 284/2350 [02:26<12:05,  2.85it/s]
Epoch 1, Loss: 740.0396:  12%|█▏        | 285/2350 [02:27<12:07,  2.84it/s]
Epoch 1, Loss: 740.0396:  12%|█▏        | 286/2350 [02:27<12:07,  2.84it/s]
Epoch 1, Loss: 740.0396:  12%|█▏        | 287/2350 [02:27<12:07,  2.83it/s]
Epoch 1, Loss: 740.0396:  12%|█▏        | 288/2350 [02:28<12:08,  2.83it/s]
Epoch 1, Loss: 740.0396:  12%|█▏        | 289/2350 [02:28<12:07,  2.83it/s]
Epoch 1, Loss: 740.0396:  12%|█▏        | 290/2350 [02:28<12:06,  2.84it/s]
Epoch 1, Loss: 740.0396:  12%|█▏        | 291/2350 [02:29<12:04,  2.84it/s]
Epoch 1, Loss: 740.0396:  12%|█▏        | 292/2350 [02:29<12:04,  2.84it/s]
Epoch 1, Loss: 740.0396:  12%|█▏        | 293/2350 [02:29<12:03,  2.84it/s]
Epoch 1, Loss: 740.0396:  13%|█▎        | 294/2350 [02:30<12:01,  2.85it/s]
Epoch 1, Loss: 740.0396:  13%|█▎        | 295/2350 [02:30<12:07,  2.83it/s]
Epoch 1, Loss: 740.0396:  13%|█▎        | 296/2350 [02:30<12:10,  2.81it/s]
Epoch 1, Loss: 740.0396:  13%|█▎        | 297/2350 [02:31<12:11,  2.81it/s]
Epoch 1, Loss: 740.0396:  13%|█▎        | 298/2350 [02:31<12:12,  2.80it/s]
Epoch 1, Loss: 740.0396:  13%|█▎        | 299/2350 [02:32<12:14,  2.79it/s]
Epoch 1, Loss: 740.0396:  13%|█▎        | 300/2350 [02:32<12:16,  2.78it/s]
Epoch 1, Loss: 740.0396:  13%|█▎        | 301/2350 [02:32<12:17,  2.78it/s]
Epoch 1, Loss: 740.0396:  13%|█▎        | 302/2350 [02:33<12:14,  2.79it/s]
Epoch 1, Loss: 740.0396:  13%|█▎        | 303/2350 [02:33<12:11,  2.80it/s]
Epoch 1, Loss: 740.0396:  13%|█▎        | 304/2350 [02:33<12:13,  2.79it/s]
Epoch 1, Loss: 740.0396:  13%|█▎        | 305/2350 [02:34<12:13,  2.79it/s]
Epoch 1, Loss: 740.0396:  13%|█▎        | 306/2350 [02:34<12:14,  2.78it/s]
Epoch 1, Loss: 740.0396:  13%|█▎        | 307/2350 [02:34<12:11,  2.79it/s]
Epoch 1, Loss: 740.0396:  13%|█▎        | 308/2350 [02:35<12:12,  2.79it/s]
Epoch 1, Loss: 740.0396:  13%|█▎        | 309/2350 [02:35<12:12,  2.79it/s]
Epoch 1, Loss: 740.0396:  13%|█▎        | 310/2350 [02:35<12:13,  2.78it/s]
Epoch 1, Loss: 740.0396:  13%|█▎        | 311/2350 [02:36<12:08,  2.80it/s]
Epoch 1, Loss: 740.0396:  13%|█▎        | 312/2350 [02:36<12:09,  2.79it/s]
Epoch 1, Loss: 740.0396:  13%|█▎        | 313/2350 [02:37<12:08,  2.80it/s]
Epoch 1, Loss: 740.0396:  13%|█▎        | 314/2350 [02:37<12:08,  2.79it/s]
Epoch 1, Loss: 740.0396:  13%|█▎        | 315/2350 [02:37<12:06,  2.80it/s]
Epoch 1, Loss: 740.0396:  13%|█▎        | 316/2350 [02:38<12:01,  2.82it/s]
Epoch 1, Loss: 740.0396:  13%|█▎        | 317/2350 [02:38<12:02,  2.81it/s]
Epoch 1, Loss: 740.0396:  14%|█▎        | 318/2350 [02:38<12:02,  2.81it/s]
Epoch 1, Loss: 740.0396:  14%|█▎        | 319/2350 [02:39<11:56,  2.83it/s]
Epoch 1, Loss: 740.0396:  14%|█▎        | 320/2350 [02:39<11:52,  2.85it/s]
Epoch 1, Loss: 740.0396:  14%|█▎        | 321/2350 [02:39<11:54,  2.84it/s]
Epoch 1, Loss: 740.0396:  14%|█▎        | 322/2350 [02:40<11:51,  2.85it/s]
Epoch 1, Loss: 740.0396:  14%|█▎        | 323/2350 [02:40<11:57,  2.82it/s]
Epoch 1, Loss: 740.0396:  14%|█▍        | 324/2350 [02:40<11:54,  2.84it/s]
Epoch 1, Loss: 740.0396:  14%|█▍        | 325/2350 [02:41<11:54,  2.84it/s]
Epoch 1, Loss: 740.0396:  14%|█▍        | 326/2350 [02:41<11:52,  2.84it/s]
Epoch 1, Loss: 740.0396:  14%|█▍        | 327/2350 [02:41<11:49,  2.85it/s]
Epoch 1, Loss: 740.0396:  14%|█▍        | 328/2350 [02:42<11:50,  2.84it/s]
Epoch 1, Loss: 740.0396:  14%|█▍        | 329/2350 [02:42<11:55,  2.82it/s]
Epoch 1, Loss: 740.0396:  14%|█▍        | 330/2350 [02:43<11:50,  2.84it/s]
Epoch 1, Loss: 740.0396:  14%|█▍        | 331/2350 [02:43<11:48,  2.85it/s]
Epoch 1, Loss: 740.0396:  14%|█▍        | 332/2350 [02:43<11:51,  2.84it/s]
Epoch 1, Loss: 740.0396:  14%|█▍        | 333/2350 [02:44<11:55,  2.82it/s]
Epoch 1, Loss: 740.0396:  14%|█▍        | 334/2350 [02:44<11:55,  2.82it/s]
Epoch 1, Loss: 740.0396:  14%|█▍        | 335/2350 [02:44<11:52,  2.83it/s]
Epoch 1, Loss: 740.0396:  14%|█▍        | 336/2350 [02:45<11:51,  2.83it/s]
Epoch 1, Loss: 740.0396:  14%|█▍        | 337/2350 [02:45<11:51,  2.83it/s]
Epoch 1, Loss: 740.0396:  14%|█▍        | 338/2350 [02:45<11:51,  2.83it/s]
Epoch 1, Loss: 740.0396:  14%|█▍        | 339/2350 [02:46<11:52,  2.82it/s]
Epoch 1, Loss: 740.0396:  14%|█▍        | 340/2350 [02:46<11:50,  2.83it/s]
Epoch 1, Loss: 740.0396:  15%|█▍        | 341/2350 [02:46<11:54,  2.81it/s]
Epoch 1, Loss: 740.0396:  15%|█▍        | 342/2350 [02:47<11:57,  2.80it/s]
Epoch 1, Loss: 740.0396:  15%|█▍        | 343/2350 [02:47<12:00,  2.79it/s]
Epoch 1, Loss: 740.0396:  15%|█▍        | 344/2350 [02:48<12:02,  2.78it/s]
Epoch 1, Loss: 740.0396:  15%|█▍        | 345/2350 [02:48<12:02,  2.77it/s]
Epoch 1, Loss: 740.0396:  15%|█▍        | 346/2350 [02:48<12:02,  2.77it/s]
Epoch 1, Loss: 740.0396:  15%|█▍        | 347/2350 [02:49<12:02,  2.77it/s]
Epoch 1, Loss: 740.0396:  15%|█▍        | 348/2350 [02:49<12:03,  2.77it/s]
Epoch 1, Loss: 740.0396:  15%|█▍        | 349/2350 [02:49<12:02,  2.77it/s]
Epoch 1, Loss: 740.0396:  15%|█▍        | 350/2350 [02:50<11:57,  2.79it/s]
Epoch 1, Loss: 740.0396:  15%|█▍        | 351/2350 [02:50<11:50,  2.81it/s]
Epoch 1, Loss: 740.0396:  15%|█▍        | 352/2350 [02:50<11:48,  2.82it/s]
Epoch 1, Loss: 740.0396:  15%|█▌        | 353/2350 [02:51<11:45,  2.83it/s]
