Thu Nov 21 09:38:55 EST 2024: Job 13990898 is allocated resources.
Inside slurm_launcher.slrm (/var/spool/slurmd/job13990898/slurm_script). received arguments: main.py
cuda
Number of parameters: 1075361
Training parameters: {'model_type': 'vfm', 'num_epochs': 10, 'batch_size': 256, 'lr': 0.001, 'loss_fn': 'MSE', 'learn_sigma': False, 'int_method': 'euler', 'integration_steps': 100, 'sigma': 0.1, 'save_model': False, 'dataset': 'mnist', 'log_interval': 1}

  0%|          | 0/2350 [00:00<?, ?it/s]
  0%|          | 1/2350 [00:01<58:39,  1.50s/it]
  0%|          | 2/2350 [00:01<33:15,  1.18it/s]
  0%|          | 3/2350 [00:02<25:05,  1.56it/s]
  0%|          | 4/2350 [00:02<21:15,  1.84it/s]
  0%|          | 5/2350 [00:03<19:05,  2.05it/s]
  4%|▎         | 83/2350 [00:33<14:50,  2.55it/s]
  4%|▎         | 84/2350 [00:34<14:51,  2.54it/s]
  4%|▎         | 85/2350 [00:34<14:49,  2.55it/s]
  4%|▎         | 86/2350 [00:34<14:48,  2.55it/s]
  4%|▎         | 87/2350 [00:35<14:47,  2.55it/s]
  4%|▎         | 88/2350 [00:35<14:47,  2.55it/s]
  4%|▍         | 89/2350 [00:36<14:46,  2.55it/s]
  4%|▍         | 90/2350 [00:36<14:46,  2.55it/s]
  4%|▍         | 91/2350 [00:36<14:45,  2.55it/s]
  4%|▍         | 92/2350 [00:37<14:51,  2.53it/s]
  4%|▍         | 93/2350 [00:37<14:50,  2.53it/s]
  4%|▍         | 94/2350 [00:37<14:48,  2.54it/s]
  4%|▍         | 95/2350 [00:38<14:47,  2.54it/s]
  4%|▍         | 96/2350 [00:38<14:45,  2.54it/s]
  4%|▍         | 97/2350 [00:39<14:44,  2.55it/s]
  4%|▍         | 98/2350 [00:39<14:43,  2.55it/s]
  4%|▍         | 99/2350 [00:39<14:43,  2.55it/s]
  4%|▍         | 100/2350 [00:40<14:43,  2.55it/s]
  4%|▍         | 101/2350 [00:40<14:45,  2.54it/s]
  4%|▍         | 102/2350 [00:41<14:44,  2.54it/s]
  4%|▍         | 103/2350 [00:41<14:43,  2.54it/s]
  4%|▍         | 104/2350 [00:41<14:41,  2.55it/s]
  4%|▍         | 105/2350 [00:42<14:40,  2.55it/s]
  5%|▍         | 106/2350 [00:42<14:40,  2.55it/s]
  5%|▍         | 107/2350 [00:43<14:39,  2.55it/s]
  5%|▍         | 108/2350 [00:43<14:39,  2.55it/s]
  5%|▍         | 109/2350 [00:43<14:38,  2.55it/s]
  5%|▍         | 110/2350 [00:44<14:38,  2.55it/s]
  5%|▍         | 111/2350 [00:44<14:38,  2.55it/s]
  5%|▍         | 112/2350 [00:45<14:39,  2.54it/s]
  5%|▍         | 113/2350 [00:45<14:38,  2.55it/s]
  5%|▍         | 114/2350 [00:45<14:37,  2.55it/s]
  5%|▍         | 115/2350 [00:46<14:36,  2.55it/s]
  5%|▍         | 116/2350 [00:46<14:36,  2.55it/s]
  5%|▍         | 117/2350 [00:47<14:35,  2.55it/s]
  5%|▌         | 118/2350 [00:47<14:35,  2.55it/s]
  5%|▌         | 119/2350 [00:47<14:34,  2.55it/s]
  5%|▌         | 120/2350 [00:48<14:33,  2.55it/s]
  5%|▌         | 121/2350 [00:48<14:34,  2.55it/s]
  5%|▌         | 122/2350 [00:48<14:35,  2.54it/s]
  5%|▌         | 123/2350 [00:49<14:34,  2.55it/s]
  5%|▌         | 124/2350 [00:49<14:33,  2.55it/s]
  5%|▌         | 125/2350 [00:50<14:33,  2.55it/s]
  5%|▌         | 126/2350 [00:50<14:33,  2.55it/s]
  5%|▌         | 127/2350 [00:50<14:32,  2.55it/s]
  5%|▌         | 128/2350 [00:51<14:32,  2.55it/s]
  5%|▌         | 129/2350 [00:51<14:31,  2.55it/s]
  6%|▌         | 130/2350 [00:52<14:31,  2.55it/s]
  6%|▌         | 131/2350 [00:52<14:30,  2.55it/s]
  6%|▌         | 132/2350 [00:52<14:33,  2.54it/s]
  6%|▌         | 133/2350 [00:53<14:32,  2.54it/s]
  6%|▌         | 134/2350 [00:53<14:31,  2.54it/s]
  6%|▌         | 135/2350 [00:54<14:30,  2.55it/s]
  6%|▌         | 136/2350 [00:54<14:29,  2.55it/s]
  6%|▌         | 137/2350 [00:54<14:28,  2.55it/s]
  6%|▌         | 138/2350 [00:55<14:28,  2.55it/s]
  6%|▌         | 139/2350 [00:55<14:27,  2.55it/s]
  6%|▌         | 140/2350 [00:56<14:26,  2.55it/s]
  6%|▌         | 141/2350 [00:56<14:26,  2.55it/s]
  6%|▌         | 142/2350 [00:56<14:25,  2.55it/s]
  6%|▌         | 143/2350 [00:57<14:25,  2.55it/s]
  6%|▌         | 144/2350 [00:57<14:26,  2.55it/s]
  6%|▌         | 145/2350 [00:58<14:27,  2.54it/s]
  6%|▌         | 146/2350 [00:58<14:26,  2.54it/s]
  6%|▋         | 147/2350 [00:58<14:24,  2.55it/s]
  6%|▋         | 148/2350 [00:59<14:23,  2.55it/s]
  6%|▋         | 149/2350 [00:59<14:22,  2.55it/s]
  6%|▋         | 150/2350 [00:59<14:22,  2.55it/s]
  6%|▋         | 151/2350 [01:00<14:22,  2.55it/s]
  6%|▋         | 152/2350 [01:00<14:21,  2.55it/s]
  7%|▋         | 153/2350 [01:01<14:20,  2.55it/s]
  7%|▋         | 154/2350 [01:01<14:20,  2.55it/s]
  7%|▋         | 155/2350 [01:01<14:20,  2.55it/s]
  7%|▋         | 156/2350 [01:02<14:20,  2.55it/s]
  7%|▋         | 157/2350 [01:02<14:26,  2.53it/s]
  7%|▋         | 158/2350 [01:03<14:24,  2.54it/s]
  7%|▋         | 159/2350 [01:03<14:22,  2.54it/s]
  7%|▋         | 160/2350 [01:03<14:21,  2.54it/s]
  7%|▋         | 161/2350 [01:04<14:20,  2.54it/s]
  7%|▋         | 162/2350 [01:04<14:19,  2.55it/s]
  7%|▋         | 163/2350 [01:05<14:18,  2.55it/s]
  7%|▋         | 164/2350 [01:05<14:18,  2.55it/s]
  7%|▋         | 165/2350 [01:05<14:17,  2.55it/s]
  7%|▋         | 166/2350 [01:06<14:16,  2.55it/s]
  7%|▋         | 167/2350 [01:06<14:16,  2.55it/s]
  7%|▋         | 168/2350 [01:07<14:16,  2.55it/s]
  7%|▋         | 169/2350 [01:07<14:16,  2.55it/s]
  7%|▋         | 170/2350 [01:07<14:16,  2.54it/s]
  7%|▋         | 171/2350 [01:08<14:15,  2.55it/s]
  7%|▋         | 172/2350 [01:08<14:15,  2.55it/s]
  7%|▋         | 173/2350 [01:08<14:14,  2.55it/s]
  7%|▋         | 174/2350 [01:09<14:13,  2.55it/s]
  7%|▋         | 175/2350 [01:09<14:13,  2.55it/s]
  7%|▋         | 176/2350 [01:10<14:13,  2.55it/s]
  8%|▊         | 177/2350 [01:10<14:12,  2.55it/s]
  8%|▊         | 178/2350 [01:10<14:12,  2.55it/s]
  8%|▊         | 179/2350 [01:11<14:11,  2.55it/s]
  8%|▊         | 180/2350 [01:11<14:11,  2.55it/s]
  8%|▊         | 181/2350 [01:12<14:10,  2.55it/s]
  8%|▊         | 182/2350 [01:12<14:09,  2.55it/s]
  8%|▊         | 183/2350 [01:12<14:08,  2.55it/s]
  8%|▊         | 184/2350 [01:13<14:11,  2.54it/s]
  8%|▊         | 185/2350 [01:13<14:09,  2.55it/s]
  8%|▊         | 186/2350 [01:14<14:08,  2.55it/s]
  8%|▊         | 187/2350 [01:14<14:07,  2.55it/s]
  8%|▊         | 188/2350 [01:14<14:06,  2.56it/s]
  8%|▊         | 189/2350 [01:15<14:05,  2.56it/s]
  8%|▊         | 190/2350 [01:15<14:04,  2.56it/s]
  8%|▊         | 191/2350 [01:16<14:04,  2.56it/s]
  8%|▊         | 192/2350 [01:16<14:03,  2.56it/s]
  8%|▊         | 193/2350 [01:16<14:03,  2.56it/s]
  8%|▊         | 194/2350 [01:17<14:03,  2.56it/s]
  8%|▊         | 195/2350 [01:17<14:02,  2.56it/s]
  8%|▊         | 196/2350 [01:17<14:02,  2.56it/s]
  8%|▊         | 197/2350 [01:18<14:01,  2.56it/s]
  8%|▊         | 198/2350 [01:18<14:01,  2.56it/s]
  8%|▊         | 199/2350 [01:19<14:06,  2.54it/s]
  9%|▊         | 200/2350 [01:19<14:06,  2.54it/s]
  9%|▊         | 201/2350 [01:19<14:04,  2.54it/s]
  9%|▊         | 202/2350 [01:20<14:03,  2.55it/s]
  9%|▊         | 203/2350 [01:20<14:02,  2.55it/s]
  9%|▊         | 204/2350 [01:21<14:01,  2.55it/s]
  9%|▊         | 205/2350 [01:21<14:00,  2.55it/s]
  9%|▉         | 206/2350 [01:21<14:00,  2.55it/s]
  9%|▉         | 207/2350 [01:22<13:59,  2.55it/s]
  9%|▉         | 208/2350 [01:22<13:59,  2.55it/s]
  9%|▉         | 209/2350 [01:23<13:58,  2.55it/s]
  9%|▉         | 210/2350 [01:23<13:58,  2.55it/s]
  9%|▉         | 211/2350 [01:23<13:57,  2.55it/s]
  9%|▉         | 212/2350 [01:24<13:57,  2.55it/s]
  9%|▉         | 213/2350 [01:24<13:56,  2.55it/s]
  9%|▉         | 214/2350 [01:25<13:57,  2.55it/s]
  9%|▉         | 215/2350 [01:25<13:57,  2.55it/s]
  9%|▉         | 216/2350 [01:25<13:56,  2.55it/s]
  9%|▉         | 217/2350 [01:26<13:55,  2.55it/s]
  9%|▉         | 218/2350 [01:26<13:55,  2.55it/s]
  9%|▉         | 219/2350 [01:27<13:54,  2.55it/s]
  9%|▉         | 220/2350 [01:27<13:54,  2.55it/s]
  9%|▉         | 221/2350 [01:27<13:53,  2.55it/s]
  9%|▉         | 222/2350 [01:28<13:53,  2.55it/s]
  9%|▉         | 223/2350 [01:28<13:52,  2.55it/s]
 10%|▉         | 224/2350 [01:28<13:52,  2.55it/s]
 10%|▉         | 225/2350 [01:29<13:51,  2.56it/s]
 10%|▉         | 226/2350 [01:29<13:51,  2.56it/s]
 10%|▉         | 227/2350 [01:30<13:50,  2.56it/s]
 10%|▉         | 228/2350 [01:30<13:50,  2.56it/s]
 10%|▉         | 229/2350 [01:30<13:49,  2.56it/s]
 10%|▉         | 230/2350 [01:31<13:49,  2.56it/s]
 10%|▉         | 231/2350 [01:31<13:48,  2.56it/s]
 10%|▉         | 232/2350 [01:32<13:49,  2.55it/s]
 10%|▉         | 233/2350 [01:32<13:50,  2.55it/s]
 10%|▉         | 234/2350 [01:32<13:49,  2.55it/s]
 10%|█         | 235/2350 [01:33<12:42,  2.77it/s]
Epoch 1, Loss: 0.0538:  10%|█         | 235/2350 [01:33<12:42,  2.77it/s]
Epoch 1, Loss: 0.0538:  10%|█         | 236/2350 [02:23<9:04:26, 15.45s/it]
Epoch 1, Loss: 0.0538:  10%|█         | 237/2350 [02:24<6:25:05, 10.93s/it]
Epoch 1, Loss: 0.0538:  10%|█         | 238/2350 [02:24<4:33:34,  7.77s/it]
Epoch 1, Loss: 0.0538:  10%|█         | 239/2350 [02:25<3:15:33,  5.56s/it]
Epoch 1, Loss: 0.0538:  10%|█         | 240/2350 [02:25<2:21:00,  4.01s/it]
Epoch 1, Loss: 0.0538:  10%|█         | 241/2350 [02:25<1:42:49,  2.93s/it]
Epoch 1, Loss: 0.0538:  10%|█         | 242/2350 [02:26<1:16:04,  2.17s/it]
Epoch 1, Loss: 0.0538:  10%|█         | 243/2350 [02:26<57:21,  1.63s/it]  
Epoch 1, Loss: 0.0538:  10%|█         | 244/2350 [02:26<44:15,  1.26s/it]
Epoch 1, Loss: 0.0538:  10%|█         | 245/2350 [02:27<35:05,  1.00s/it]
Epoch 1, Loss: 0.0538:  10%|█         | 246/2350 [02:27<28:40,  1.22it/s]
Epoch 1, Loss: 0.0538:  11%|█         | 247/2350 [02:28<24:11,  1.45it/s]
Epoch 1, Loss: 0.0538:  11%|█         | 248/2350 [02:28<21:03,  1.66it/s]
Epoch 1, Loss: 0.0538:  11%|█         | 249/2350 [02:28<18:50,  1.86it/s]
Epoch 1, Loss: 0.0538:  11%|█         | 250/2350 [02:29<17:18,  2.02it/s]
Epoch 1, Loss: 0.0538:  11%|█         | 251/2350 [02:29<16:12,  2.16it/s]
Epoch 1, Loss: 0.0538:  11%|█         | 252/2350 [02:30<15:27,  2.26it/s]
Epoch 1, Loss: 0.0538:  11%|█         | 253/2350 [02:30<14:55,  2.34it/s]
Epoch 1, Loss: 0.0538:  11%|█         | 254/2350 [02:30<14:33,  2.40it/s]
Epoch 1, Loss: 0.0538:  11%|█         | 255/2350 [02:31<14:17,  2.44it/s]
Epoch 1, Loss: 0.0538:  11%|█         | 256/2350 [02:31<14:06,  2.47it/s]
Epoch 1, Loss: 0.0538:  11%|█         | 257/2350 [02:32<13:57,  2.50it/s]
Epoch 1, Loss: 0.0538:  11%|█         | 258/2350 [02:32<13:52,  2.51it/s]
Epoch 1, Loss: 0.0538:  11%|█         | 259/2350 [02:32<13:48,  2.52it/s]
Epoch 1, Loss: 0.0538:  11%|█         | 260/2350 [02:33<13:45,  2.53it/s]
Epoch 1, Loss: 0.0538:  11%|█         | 261/2350 [02:33<13:42,  2.54it/s]
Epoch 1, Loss: 0.0538:  11%|█         | 262/2350 [02:34<13:41,  2.54it/s]
Epoch 1, Loss: 0.0538:  11%|█         | 263/2350 [02:34<13:39,  2.55it/s]
Epoch 1, Loss: 0.0538:  11%|█         | 264/2350 [02:34<13:38,  2.55it/s]
Epoch 1, Loss: 0.0538:  11%|█▏        | 265/2350 [02:35<13:38,  2.55it/s]
Epoch 1, Loss: 0.0538:  11%|█▏        | 266/2350 [02:35<13:39,  2.54it/s]
Epoch 1, Loss: 0.0538:  11%|█▏        | 267/2350 [02:36<13:38,  2.55it/s]
Epoch 1, Loss: 0.0538:  11%|█▏        | 268/2350 [02:36<13:37,  2.55it/s]
Epoch 1, Loss: 0.0538:  11%|█▏        | 269/2350 [02:36<13:36,  2.55it/s]
Epoch 1, Loss: 0.0538:  11%|█▏        | 270/2350 [02:37<13:36,  2.55it/s]
Epoch 1, Loss: 0.0538:  12%|█▏        | 271/2350 [02:37<13:35,  2.55it/s]
Epoch 1, Loss: 0.0538:  12%|█▏        | 272/2350 [02:37<13:35,  2.55it/s]
Epoch 1, Loss: 0.0538:  12%|█▏        | 273/2350 [02:38<13:34,  2.55it/s]
Epoch 1, Loss: 0.0538:  12%|█▏        | 274/2350 [02:38<13:34,  2.55it/s]
Epoch 1, Loss: 0.0538:  12%|█▏        | 275/2350 [02:39<13:33,  2.55it/s]
Epoch 1, Loss: 0.0538:  12%|█▏        | 276/2350 [02:39<13:33,  2.55it/s]
Epoch 1, Loss: 0.0538:  12%|█▏        | 277/2350 [02:39<13:32,  2.55it/s]
Epoch 1, Loss: 0.0538:  12%|█▏        | 278/2350 [02:40<13:32,  2.55it/s]
Epoch 1, Loss: 0.0538:  12%|█▏        | 279/2350 [02:40<13:31,  2.55it/s]
Epoch 1, Loss: 0.0538:  12%|█▏        | 280/2350 [02:41<13:31,  2.55it/s]
Epoch 1, Loss: 0.0538:  12%|█▏        | 281/2350 [02:41<13:30,  2.55it/s]
Epoch 1, Loss: 0.0538:  12%|█▏        | 282/2350 [02:41<13:30,  2.55it/s]
Epoch 1, Loss: 0.0538:  12%|█▏        | 283/2350 [02:42<13:30,  2.55it/s]
Epoch 1, Loss: 0.0538:  12%|█▏        | 284/2350 [02:42<13:30,  2.55it/s]
Epoch 1, Loss: 0.0538:  12%|█▏        | 285/2350 [02:43<13:29,  2.55it/s]
Epoch 1, Loss: 0.0538:  12%|█▏        | 286/2350 [02:43<13:29,  2.55it/s]
Epoch 1, Loss: 0.0538:  12%|█▏        | 287/2350 [02:43<13:28,  2.55it/s]
Epoch 1, Loss: 0.0538:  12%|█▏        | 288/2350 [02:44<13:27,  2.55it/s]
Epoch 1, Loss: 0.0538:  12%|█▏        | 289/2350 [02:44<13:27,  2.55it/s]
Epoch 1, Loss: 0.0538:  12%|█▏        | 290/2350 [02:45<13:26,  2.55it/s]
Epoch 1, Loss: 0.0538:  12%|█▏        | 291/2350 [02:45<13:26,  2.55it/s]
Epoch 1, Loss: 0.0538:  12%|█▏        | 292/2350 [02:45<13:27,  2.55it/s]
Epoch 1, Loss: 0.0538:  12%|█▏        | 293/2350 [02:46<13:26,  2.55it/s]
Epoch 1, Loss: 0.0538:  13%|█▎        | 294/2350 [02:46<13:26,  2.55it/s]
Epoch 1, Loss: 0.0538:  13%|█▎        | 295/2350 [02:46<13:26,  2.55it/s]
Epoch 1, Loss: 0.0538:  13%|█▎        | 296/2350 [02:47<13:26,  2.55it/s]
Epoch 1, Loss: 0.0538:  13%|█▎        | 297/2350 [02:47<13:25,  2.55it/s]
Epoch 1, Loss: 0.0538:  13%|█▎        | 298/2350 [02:48<13:24,  2.55it/s]
Epoch 1, Loss: 0.0538:  13%|█▎        | 299/2350 [02:48<13:23,  2.55it/s]
Epoch 1, Loss: 0.0538:  13%|█▎        | 300/2350 [02:48<13:24,  2.55it/s]
Epoch 1, Loss: 0.0538:  13%|█▎        | 301/2350 [02:49<13:23,  2.55it/s]
Epoch 1, Loss: 0.0538:  13%|█▎        | 302/2350 [02:49<13:23,  2.55it/s]
Epoch 1, Loss: 0.0538:  13%|█▎        | 303/2350 [02:50<13:22,  2.55it/s]
Epoch 1, Loss: 0.0538:  13%|█▎        | 304/2350 [02:50<13:21,  2.55it/s]
Epoch 1, Loss: 0.0538:  13%|█▎        | 305/2350 [02:50<13:20,  2.55it/s]
Epoch 1, Loss: 0.0538:  13%|█▎        | 306/2350 [02:51<13:20,  2.55it/s]
Epoch 1, Loss: 0.0538:  13%|█▎        | 307/2350 [02:51<13:20,  2.55it/s]
Epoch 1, Loss: 0.0538:  13%|█▎        | 308/2350 [02:52<13:20,  2.55it/s]
Epoch 1, Loss: 0.0538:  13%|█▎        | 309/2350 [02:52<13:19,  2.55it/s]
Epoch 1, Loss: 0.0538:  13%|█▎        | 310/2350 [02:52<13:19,  2.55it/s]
Epoch 1, Loss: 0.0538:  13%|█▎        | 311/2350 [02:53<13:18,  2.55it/s]
Epoch 1, Loss: 0.0538:  13%|█▎        | 312/2350 [02:53<13:18,  2.55it/s]
Epoch 1, Loss: 0.0538:  13%|█▎        | 313/2350 [02:54<13:17,  2.55it/s]
Epoch 1, Loss: 0.0538:  13%|█▎        | 314/2350 [02:54<13:17,  2.55it/s]
Epoch 1, Loss: 0.0538:  13%|█▎        | 315/2350 [02:54<13:16,  2.55it/s]
Epoch 1, Loss: 0.0538:  13%|█▎        | 316/2350 [02:55<13:16,  2.55it/s]
Epoch 1, Loss: 0.0538:  13%|█▎        | 317/2350 [02:55<13:16,  2.55it/s]
Epoch 1, Loss: 0.0538:  14%|█▎        | 318/2350 [02:55<13:15,  2.55it/s]
Epoch 1, Loss: 0.0538:  14%|█▎        | 319/2350 [02:56<13:15,  2.55it/s]
Epoch 1, Loss: 0.0538:  14%|█▎        | 320/2350 [02:56<13:14,  2.55it/s]
Epoch 1, Loss: 0.0538:  14%|█▎        | 321/2350 [02:57<13:14,  2.55it/s]
Epoch 1, Loss: 0.0538:  14%|█▎        | 322/2350 [02:57<13:14,  2.55it/s]
Epoch 1, Loss: 0.0538:  14%|█▎        | 323/2350 [02:57<13:13,  2.55it/s]
Epoch 1, Loss: 0.0538:  14%|█▍        | 324/2350 [02:58<13:13,  2.55it/s]
Epoch 1, Loss: 0.0538:  14%|█▍        | 325/2350 [02:58<13:12,  2.55it/s]
Epoch 1, Loss: 0.0538:  14%|█▍        | 326/2350 [02:59<13:13,  2.55it/s]
Epoch 1, Loss: 0.0538:  14%|█▍        | 327/2350 [02:59<13:12,  2.55it/s]
Epoch 1, Loss: 0.0538:  14%|█▍        | 328/2350 [02:59<13:11,  2.55it/s]
Epoch 1, Loss: 0.0538:  14%|█▍        | 329/2350 [03:00<13:11,  2.55it/s]
Epoch 1, Loss: 0.0538:  14%|█▍        | 330/2350 [03:00<13:11,  2.55it/s]
Epoch 1, Loss: 0.0538:  14%|█▍        | 331/2350 [03:01<13:10,  2.55it/s]
Epoch 1, Loss: 0.0538:  14%|█▍        | 332/2350 [03:01<13:09,  2.55it/s]
Epoch 1, Loss: 0.0538:  14%|█▍        | 333/2350 [03:01<13:09,  2.56it/s]
Epoch 1, Loss: 0.0538:  14%|█▍        | 334/2350 [03:02<13:08,  2.56it/s]
Epoch 1, Loss: 0.0538:  14%|█▍        | 335/2350 [03:02<13:08,  2.56it/s]
Epoch 1, Loss: 0.0538:  14%|█▍        | 336/2350 [03:03<13:08,  2.55it/s]
Epoch 1, Loss: 0.0538:  14%|█▍        | 337/2350 [03:03<13:07,  2.56it/s]
Epoch 1, Loss: 0.0538:  14%|█▍        | 338/2350 [03:03<13:07,  2.56it/s]
Epoch 1, Loss: 0.0538:  14%|█▍        | 339/2350 [03:04<13:06,  2.56it/s]
Epoch 1, Loss: 0.0538:  14%|█▍        | 340/2350 [03:04<13:06,  2.56it/s]
Epoch 1, Loss: 0.0538:  15%|█▍        | 341/2350 [03:05<13:05,  2.56it/s]
Epoch 1, Loss: 0.0538:  15%|█▍        | 342/2350 [03:05<13:05,  2.55it/s]
Epoch 1, Loss: 0.0538:  15%|█▍        | 343/2350 [03:05<13:05,  2.56it/s]
Epoch 1, Loss: 0.0538:  15%|█▍        | 344/2350 [03:06<13:04,  2.56it/s]
Epoch 1, Loss: 0.0538:  15%|█▍        | 345/2350 [03:06<13:04,  2.56it/s]
Epoch 1, Loss: 0.0538:  15%|█▍        | 346/2350 [03:06<13:03,  2.56it/s]
Epoch 1, Loss: 0.0538:  15%|█▍        | 347/2350 [03:07<13:04,  2.55it/s]
Epoch 1, Loss: 0.0538:  15%|█▍        | 348/2350 [03:07<13:05,  2.55it/s]
Epoch 1, Loss: 0.0538:  15%|█▍        | 349/2350 [03:08<13:04,  2.55it/s]
Epoch 1, Loss: 0.0538:  15%|█▍        | 350/2350 [03:08<13:03,  2.55it/s]
Epoch 1, Loss: 0.0538:  15%|█▍        | 351/2350 [03:08<13:02,  2.55it/s]
Epoch 1, Loss: 0.0538:  15%|█▍        | 352/2350 [03:09<13:02,  2.55it/s]
Epoch 1, Loss: 0.0538:  15%|█▌        | 353/2350 [03:09<13:01,  2.56it/s]
